time_ms,x,y,target_x,target_y,target_w,start_flag,end_flag
3,590.0,739.0,692.0,557.0,40.0,1,0
29404,1471.0,209.0,692.0,557.0,40.0,0,1
8,1527.0,600.0,2495.0,591.0,40.0,1,0
23,1527.0,600.0,2495.0,591.0,40.0,0,0
39,1527.0,600.0,2495.0,591.0,40.0,0,0
54,1527.0,600.0,2495.0,591.0,40.0,0,0
69,1527.0,600.0,2495.0,591.0,40.0,0,0
85,1527.0,600.0,2495.0,591.0,40.0,0,0
101,1527.0,600.0,2495.0,591.0,40.0,0,0
116,1527.0,600.0,2495.0,591.0,40.0,0,0
131,1527.0,600.0,2495.0,591.0,40.0,0,0
147,1527.0,600.0,2495.0,591.0,40.0,0,0
162,1527.0,600.0,2495.0,591.0,40.0,0,0
177,1527.0,600.0,2495.0,591.0,40.0,0,0
192,1527.0,600.0,2495.0,591.0,40.0,0,0
210,1527.0,600.0,2495.0,591.0,40.0,0,0
224,1527.0,600.0,2495.0,591.0,40.0,0,0
239,1527.0,600.0,2495.0,591.0,40.0,0,0
255,1527.0,600.0,2495.0,591.0,40.0,0,0
270,1527.0,600.0,2495.0,591.0,40.0,0,0
286,1527.0,600.0,2495.0,591.0,40.0,0,0
301,1529.0,600.0,2495.0,591.0,40.0,0,0
317,1533.0,600.0,2495.0,591.0,40.0,0,0
332,1538.0,600.0,2495.0,591.0,40.0,0,0
347,1543.0,601.0,2495.0,591.0,40.0,0,0
362,1549.0,602.0,2495.0,591.0,40.0,0,0
378,1558.0,603.0,2495.0,591.0,40.0,0,0
393,1569.0,604.0,2495.0,591.0,40.0,0,0
408,1580.0,605.0,2495.0,591.0,40.0,0,0
424,1592.0,605.0,2495.0,591.0,40.0,0,0
440,1607.0,606.0,2495.0,591.0,40.0,0,0
456,1623.0,606.0,2495.0,591.0,40.0,0,0
471,1637.0,606.0,2495.0,591.0,40.0,0,0
486,1651.0,606.0,2495.0,591.0,40.0,0,0
502,1665.0,606.0,2495.0,591.0,40.0,0,0
517,1677.0,606.0,2495.0,591.0,40.0,0,0
533,1688.0,605.0,2495.0,591.0,40.0,0,0
549,1700.0,604.0,2495.0,591.0,40.0,0,0
565,1712.0,603.0,2495.0,591.0,40.0,0,0
579,1720.0,602.0,2495.0,591.0,40.0,0,0
595,1729.0,601.0,2495.0,591.0,40.0,0,0
611,1737.0,600.0,2495.0,591.0,40.0,0,0
626,1745.0,599.0,2495.0,591.0,40.0,0,0
641,1755.0,598.0,2495.0,591.0,40.0,0,0
657,1766.0,597.0,2495.0,591.0,40.0,0,0
673,1777.0,597.0,2495.0,591.0,40.0,0,0
688,1786.0,596.0,2495.0,591.0,40.0,0,0
704,1795.0,596.0,2495.0,591.0,40.0,0,0
720,1805.0,595.0,2495.0,591.0,40.0,0,0
735,1815.0,595.0,2495.0,591.0,40.0,0,0
750,1826.0,594.0,2495.0,591.0,40.0,0,0
766,1836.0,593.0,2495.0,591.0,40.0,0,0
781,1845.0,592.0,2495.0,591.0,40.0,0,0
796,1853.0,591.0,2495.0,591.0,40.0,0,0
811,1862.0,590.0,2495.0,591.0,40.0,0,0
826,1872.0,589.0,2495.0,591.0,40.0,0,0
841,1883.0,589.0,2495.0,591.0,40.0,0,0
857,1897.0,588.0,2495.0,591.0,40.0,0,0
872,1908.0,587.0,2495.0,591.0,40.0,0,0
888,1920.0,586.0,2495.0,591.0,40.0,0,0
903,1934.0,585.0,2495.0,591.0,40.0,0,0
919,1950.0,584.0,2495.0,591.0,40.0,0,0
935,1967.0,583.0,2495.0,591.0,40.0,0,0
950,1983.0,582.0,2495.0,591.0,40.0,0,0
966,2000.0,581.0,2495.0,591.0,40.0,0,0
981,2016.0,580.0,2495.0,591.0,40.0,0,0
996,2036.0,579.0,2495.0,591.0,40.0,0,0
1012,2056.0,578.0,2495.0,591.0,40.0,0,0
1027,2075.0,577.0,2495.0,591.0,40.0,0,0
1042,2091.0,577.0,2495.0,591.0,40.0,0,0
1058,2108.0,577.0,2495.0,591.0,40.0,0,0
1072,2123.0,579.0,2495.0,591.0,40.0,0,0
1088,2142.0,581.0,2495.0,591.0,40.0,0,0
1104,2160.0,582.0,2495.0,591.0,40.0,0,0
1120,2178.0,583.0,2495.0,591.0,40.0,0,0
1135,2194.0,584.0,2495.0,591.0,40.0,0,0
1150,2208.0,585.0,2495.0,591.0,40.0,0,0
1166,2226.0,586.0,2495.0,591.0,40.0,0,0
1181,2243.0,587.0,2495.0,591.0,40.0,0,0
1197,2261.0,587.0,2495.0,591.0,40.0,0,0
1213,2276.0,587.0,2495.0,591.0,40.0,0,0
1228,2287.0,587.0,2495.0,591.0,40.0,0,0
1242,2298.0,587.0,2495.0,591.0,40.0,0,0
1258,2311.0,588.0,2495.0,591.0,40.0,0,0
1274,2326.0,589.0,2495.0,591.0,40.0,0,0
1290,2340.0,590.0,2495.0,591.0,40.0,0,0
1305,2353.0,590.0,2495.0,591.0,40.0,0,0
1321,2364.0,590.0,2495.0,591.0,40.0,0,0
1337,2375.0,590.0,2495.0,591.0,40.0,0,0
1352,2386.0,590.0,2495.0,591.0,40.0,0,0
1367,2395.0,591.0,2495.0,591.0,40.0,0,0
1382,2405.0,591.0,2495.0,591.0,40.0,0,0
1398,2415.0,591.0,2495.0,591.0,40.0,0,0
1413,2423.0,591.0,2495.0,591.0,40.0,0,0
1428,2431.0,591.0,2495.0,591.0,40.0,0,0
1444,2442.0,591.0,2495.0,591.0,40.0,0,0
1460,2452.0,591.0,2495.0,591.0,40.0,0,0
1476,2458.0,591.0,2495.0,591.0,40.0,0,0
1491,2463.0,591.0,2495.0,591.0,40.0,0,0
1506,2466.0,591.0,2495.0,591.0,40.0,0,0
1522,2470.0,591.0,2495.0,591.0,40.0,0,0
1537,2475.0,591.0,2495.0,591.0,40.0,0,0
1552,2479.0,591.0,2495.0,591.0,40.0,0,0
1567,2481.0,591.0,2495.0,591.0,40.0,0,0
1583,2481.0,591.0,2495.0,591.0,40.0,0,0
1599,2482.0,591.0,2495.0,591.0,40.0,0,0
1614,2483.0,591.0,2495.0,591.0,40.0,0,0
1630,2483.0,591.0,2495.0,591.0,40.0,0,0
1645,2483.0,591.0,2495.0,591.0,40.0,0,0
1660,2483.0,591.0,2495.0,591.0,40.0,0,0
1675,2483.0,591.0,2495.0,591.0,40.0,0,0
1691,2483.0,591.0,2495.0,591.0,40.0,0,0
1706,2483.0,591.0,2495.0,591.0,40.0,0,0
1721,2483.0,591.0,2495.0,591.0,40.0,0,0
1738,2483.0,591.0,2495.0,591.0,40.0,0,0
1753,2485.0,591.0,2495.0,591.0,40.0,0,0
1769,2487.0,591.0,2495.0,591.0,40.0,0,0
1785,2491.0,591.0,2495.0,591.0,40.0,0,0
1800,2494.0,591.0,2495.0,591.0,40.0,0,0
1815,2495.0,591.0,2495.0,591.0,40.0,0,0
1831,2495.0,591.0,2495.0,591.0,40.0,0,0
1846,2495.0,591.0,2495.0,591.0,40.0,0,0
1861,2495.0,591.0,2495.0,591.0,40.0,0,0
1877,2495.0,591.0,2495.0,591.0,40.0,0,0
1892,2495.0,591.0,2495.0,591.0,40.0,0,0
1908,2495.0,591.0,2495.0,591.0,40.0,0,0
1924,2495.0,591.0,2495.0,591.0,40.0,0,0
1940,2495.0,591.0,2495.0,591.0,40.0,0,0
1955,2495.0,591.0,2495.0,591.0,40.0,0,0
1971,2495.0,591.0,2495.0,591.0,40.0,0,0
1986,2495.0,591.0,2495.0,591.0,40.0,0,0
2001,2495.0,591.0,2495.0,591.0,40.0,0,0
2017,2495.0,591.0,2495.0,591.0,40.0,0,1
3,392.0,783.0,2403.0,787.0,40.0,1,0
19,392.0,783.0,2403.0,787.0,40.0,0,0
34,392.0,783.0,2403.0,787.0,40.0,0,0
50,392.0,783.0,2403.0,787.0,40.0,0,0
65,392.0,783.0,2403.0,787.0,40.0,0,0
80,392.0,783.0,2403.0,787.0,40.0,0,0
96,392.0,783.0,2403.0,787.0,40.0,0,0
111,392.0,783.0,2403.0,787.0,40.0,0,0
126,392.0,783.0,2403.0,787.0,40.0,0,0
141,392.0,783.0,2403.0,787.0,40.0,0,0
157,392.0,783.0,2403.0,787.0,40.0,0,0
172,392.0,783.0,2403.0,787.0,40.0,0,0
187,392.0,783.0,2403.0,787.0,40.0,0,0
203,396.0,783.0,2403.0,787.0,40.0,0,0
218,409.0,784.0,2403.0,787.0,40.0,0,0
234,434.0,787.0,2403.0,787.0,40.0,0,0
250,472.0,789.0,2403.0,787.0,40.0,0,0
265,510.0,789.0,2403.0,787.0,40.0,0,0
281,549.0,787.0,2403.0,787.0,40.0,0,0
296,584.0,785.0,2403.0,787.0,40.0,0,0
312,619.0,784.0,2403.0,787.0,40.0,0,0
326,650.0,784.0,2403.0,787.0,40.0,0,0
343,683.0,785.0,2403.0,787.0,40.0,0,0
359,709.0,788.0,2403.0,787.0,40.0,0,0
373,731.0,791.0,2403.0,787.0,40.0,0,0
389,750.0,795.0,2403.0,787.0,40.0,0,0
404,768.0,798.0,2403.0,787.0,40.0,0,0
420,789.0,801.0,2403.0,787.0,40.0,0,0
436,811.0,802.0,2403.0,787.0,40.0,0,0
452,832.0,802.0,2403.0,787.0,40.0,0,0
467,851.0,802.0,2403.0,787.0,40.0,0,0
482,871.0,802.0,2403.0,787.0,40.0,0,0
498,893.0,802.0,2403.0,787.0,40.0,0,0
513,917.0,802.0,2403.0,787.0,40.0,0,0
529,945.0,802.0,2403.0,787.0,40.0,0,0
545,973.0,802.0,2403.0,787.0,40.0,0,0
560,998.0,803.0,2403.0,787.0,40.0,0,0
576,1028.0,803.0,2403.0,787.0,40.0,0,0
591,1061.0,804.0,2403.0,787.0,40.0,0,0
607,1096.0,805.0,2403.0,787.0,40.0,0,0
623,1127.0,805.0,2403.0,787.0,40.0,0,0
638,1157.0,802.0,2403.0,787.0,40.0,0,0
654,1181.0,800.0,2403.0,787.0,40.0,0,0
669,1202.0,800.0,2403.0,787.0,40.0,0,0
684,1223.0,800.0,2403.0,787.0,40.0,0,0
700,1246.0,799.0,2403.0,787.0,40.0,0,0
715,1267.0,799.0,2403.0,787.0,40.0,0,0
731,1287.0,799.0,2403.0,787.0,40.0,0,0
747,1305.0,798.0,2403.0,787.0,40.0,0,0
762,1323.0,798.0,2403.0,787.0,40.0,0,0
777,1348.0,799.0,2403.0,787.0,40.0,0,0
793,1376.0,800.0,2403.0,787.0,40.0,0,0
809,1409.0,800.0,2403.0,787.0,40.0,0,0
824,1436.0,800.0,2403.0,787.0,40.0,0,0
840,1462.0,800.0,2403.0,787.0,40.0,0,0
855,1487.0,800.0,2403.0,787.0,40.0,0,0
870,1509.0,800.0,2403.0,787.0,40.0,0,0
885,1537.0,800.0,2403.0,787.0,40.0,0,0
900,1560.0,801.0,2403.0,787.0,40.0,0,0
915,1585.0,801.0,2403.0,787.0,40.0,0,0
931,1605.0,801.0,2403.0,787.0,40.0,0,0
946,1626.0,801.0,2403.0,787.0,40.0,0,0
961,1651.0,801.0,2403.0,787.0,40.0,0,0
977,1677.0,802.0,2403.0,787.0,40.0,0,0
993,1704.0,802.0,2403.0,787.0,40.0,0,0
1009,1731.0,802.0,2403.0,787.0,40.0,0,0
1023,1755.0,802.0,2403.0,787.0,40.0,0,0
1039,1777.0,802.0,2403.0,787.0,40.0,0,0
1054,1801.0,802.0,2403.0,787.0,40.0,0,0
1069,1826.0,802.0,2403.0,787.0,40.0,0,0
1085,1854.0,801.0,2403.0,787.0,40.0,0,0
1100,1879.0,801.0,2403.0,787.0,40.0,0,0
1115,1898.0,800.0,2403.0,787.0,40.0,0,0
1130,1918.0,800.0,2403.0,787.0,40.0,0,0
1146,1936.0,800.0,2403.0,787.0,40.0,0,0
1162,1954.0,800.0,2403.0,787.0,40.0,0,0
1177,1976.0,800.0,2403.0,787.0,40.0,0,0
1193,1993.0,800.0,2403.0,787.0,40.0,0,0
1208,2012.0,800.0,2403.0,787.0,40.0,0,0
1224,2030.0,799.0,2403.0,787.0,40.0,0,0
1240,2048.0,799.0,2403.0,787.0,40.0,0,0
1256,2067.0,799.0,2403.0,787.0,40.0,0,0
1271,2086.0,799.0,2403.0,787.0,40.0,0,0
1286,2105.0,798.0,2403.0,787.0,40.0,0,0
1302,2124.0,798.0,2403.0,787.0,40.0,0,0
1317,2144.0,797.0,2403.0,787.0,40.0,0,0
1333,2165.0,797.0,2403.0,787.0,40.0,0,0
1348,2181.0,797.0,2403.0,787.0,40.0,0,0
1363,2198.0,796.0,2403.0,787.0,40.0,0,0
1379,2211.0,795.0,2403.0,787.0,40.0,0,0
1395,2224.0,795.0,2403.0,787.0,40.0,0,0
1410,2238.0,795.0,2403.0,787.0,40.0,0,0
1425,2255.0,794.0,2403.0,787.0,40.0,0,0
1440,2272.0,793.0,2403.0,787.0,40.0,0,0
1455,2289.0,792.0,2403.0,787.0,40.0,0,0
1471,2304.0,791.0,2403.0,787.0,40.0,0,0
1486,2318.0,790.0,2403.0,787.0,40.0,0,0
1501,2334.0,789.0,2403.0,787.0,40.0,0,0
1517,2350.0,789.0,2403.0,787.0,40.0,0,0
1533,2368.0,788.0,2403.0,787.0,40.0,0,0
1548,2380.0,787.0,2403.0,787.0,40.0,0,0
1564,2388.0,787.0,2403.0,787.0,40.0,0,0
1580,2395.0,787.0,2403.0,787.0,40.0,0,0
1595,2399.0,787.0,2403.0,787.0,40.0,0,0
1611,2401.0,787.0,2403.0,787.0,40.0,0,0
1626,2402.0,787.0,2403.0,787.0,40.0,0,0
1642,2402.0,787.0,2403.0,787.0,40.0,0,0
1657,2402.0,787.0,2403.0,787.0,40.0,0,0
1673,2402.0,787.0,2403.0,787.0,40.0,0,0
1688,2402.0,787.0,2403.0,787.0,40.0,0,0
1704,2403.0,787.0,2403.0,787.0,40.0,0,0
1720,2403.0,787.0,2403.0,787.0,40.0,0,0
1735,2403.0,787.0,2403.0,787.0,40.0,0,0
1750,2403.0,787.0,2403.0,787.0,40.0,0,0
1764,2403.0,787.0,2403.0,787.0,40.0,0,0
1780,2403.0,787.0,2403.0,787.0,40.0,0,0
1796,2403.0,787.0,2403.0,787.0,40.0,0,0
1811,2403.0,787.0,2403.0,787.0,40.0,0,1
9,61.0,851.0,2185.0,850.0,40.0,1,0
24,61.0,851.0,2185.0,850.0,40.0,0,0
40,61.0,851.0,2185.0,850.0,40.0,0,0
55,61.0,851.0,2185.0,850.0,40.0,0,0
72,61.0,851.0,2185.0,850.0,40.0,0,0
88,61.0,851.0,2185.0,850.0,40.0,0,0
104,61.0,851.0,2185.0,850.0,40.0,0,0
119,61.0,851.0,2185.0,850.0,40.0,0,0
134,61.0,851.0,2185.0,850.0,40.0,0,0
150,61.0,851.0,2185.0,850.0,40.0,0,0
165,67.0,850.0,2185.0,850.0,40.0,0,0
180,79.0,849.0,2185.0,850.0,40.0,0,0
195,101.0,849.0,2185.0,850.0,40.0,0,0
210,137.0,849.0,2185.0,850.0,40.0,0,0
226,190.0,849.0,2185.0,850.0,40.0,0,0
242,252.0,849.0,2185.0,850.0,40.0,0,0
257,317.0,849.0,2185.0,850.0,40.0,0,0
273,391.0,849.0,2185.0,850.0,40.0,0,0
288,464.0,852.0,2185.0,850.0,40.0,0,0
304,539.0,857.0,2185.0,850.0,40.0,0,0
319,619.0,862.0,2185.0,850.0,40.0,0,0
334,694.0,863.0,2185.0,850.0,40.0,0,0
350,764.0,863.0,2185.0,850.0,40.0,0,0
365,832.0,863.0,2185.0,850.0,40.0,0,0
380,886.0,862.0,2185.0,850.0,40.0,0,0
396,942.0,862.0,2185.0,850.0,40.0,0,0
411,992.0,861.0,2185.0,850.0,40.0,0,0
427,1045.0,861.0,2185.0,850.0,40.0,0,0
443,1093.0,860.0,2185.0,850.0,40.0,0,0
459,1133.0,859.0,2185.0,850.0,40.0,0,0
474,1168.0,859.0,2185.0,850.0,40.0,0,0
489,1206.0,859.0,2185.0,850.0,40.0,0,0
