time_ms,x,y,target_x,target_y,target_w,start_flag,end_flag
505,1244.0,859.0,2185.0,850.0,40.0,0,0
520,1282.0,860.0,2185.0,850.0,40.0,0,0
535,1312.0,860.0,2185.0,850.0,40.0,0,0
550,1343.0,860.0,2185.0,850.0,40.0,0,0
565,1375.0,860.0,2185.0,850.0,40.0,0,0
581,1411.0,861.0,2185.0,850.0,40.0,0,0
596,1446.0,861.0,2185.0,850.0,40.0,0,0
611,1475.0,861.0,2185.0,850.0,40.0,0,0
627,1500.0,860.0,2185.0,850.0,40.0,0,0
642,1521.0,860.0,2185.0,850.0,40.0,0,0
658,1545.0,860.0,2185.0,850.0,40.0,0,0
673,1569.0,860.0,2185.0,850.0,40.0,0,0
688,1594.0,860.0,2185.0,850.0,40.0,0,0
703,1614.0,861.0,2185.0,850.0,40.0,0,0
719,1634.0,861.0,2185.0,850.0,40.0,0,0
735,1655.0,862.0,2185.0,850.0,40.0,0,0
750,1683.0,864.0,2185.0,850.0,40.0,0,0
765,1718.0,866.0,2185.0,850.0,40.0,0,0
781,1754.0,866.0,2185.0,850.0,40.0,0,0
796,1784.0,866.0,2185.0,850.0,40.0,0,0
812,1810.0,865.0,2185.0,850.0,40.0,0,0
828,1838.0,864.0,2185.0,850.0,40.0,0,0
842,1871.0,863.0,2185.0,850.0,40.0,0,0
858,1906.0,862.0,2185.0,850.0,40.0,0,0
874,1939.0,861.0,2185.0,850.0,40.0,0,0
890,1970.0,859.0,2185.0,850.0,40.0,0,0
905,1995.0,857.0,2185.0,850.0,40.0,0,0
920,2022.0,857.0,2185.0,850.0,40.0,0,0
936,2054.0,856.0,2185.0,850.0,40.0,0,0
951,2087.0,856.0,2185.0,850.0,40.0,0,0
968,2122.0,854.0,2185.0,850.0,40.0,0,0
984,2146.0,851.0,2185.0,850.0,40.0,0,0
999,2163.0,850.0,2185.0,850.0,40.0,0,0
1015,2175.0,850.0,2185.0,850.0,40.0,0,0
1031,2182.0,850.0,2185.0,850.0,40.0,0,0
1046,2185.0,850.0,2185.0,850.0,40.0,0,0
1062,2185.0,850.0,2185.0,850.0,40.0,0,0
1077,2185.0,850.0,2185.0,850.0,40.0,0,0
1093,2185.0,850.0,2185.0,850.0,40.0,0,1
11,640.0,831.0,1790.0,776.0,40.0,1,0
26,642.0,831.0,1790.0,776.0,40.0,0,0
41,663.0,831.0,1790.0,776.0,40.0,0,0
57,712.0,831.0,1790.0,776.0,40.0,0,0
72,777.0,831.0,1790.0,776.0,40.0,0,0
87,858.0,828.0,1790.0,776.0,40.0,0,0
103,952.0,822.0,1790.0,776.0,40.0,0,0
119,1058.0,815.0,1790.0,776.0,40.0,0,0
134,1165.0,808.0,1790.0,776.0,40.0,0,0
149,1278.0,802.0,1790.0,776.0,40.0,0,0
165,1397.0,797.0,1790.0,776.0,40.0,0,0
180,1484.0,793.0,1790.0,776.0,40.0,0,0
196,1561.0,790.0,1790.0,776.0,40.0,0,0
211,1630.0,788.0,1790.0,776.0,40.0,0,0
227,1693.0,784.0,1790.0,776.0,40.0,0,0
242,1737.0,781.0,1790.0,776.0,40.0,0,0
258,1767.0,778.0,1790.0,776.0,40.0,0,0
273,1782.0,776.0,1790.0,776.0,40.0,0,0
288,1789.0,776.0,1790.0,776.0,40.0,0,0
305,1790.0,776.0,1790.0,776.0,40.0,0,0
320,1790.0,776.0,1790.0,776.0,40.0,0,0
335,1790.0,776.0,1790.0,776.0,40.0,0,1
15,656.0,867.0,1952.0,836.0,40.0,1,0
30,653.0,867.0,1952.0,836.0,40.0,0,0
45,652.0,867.0,1952.0,836.0,40.0,0,0
60,652.0,867.0,1952.0,836.0,40.0,0,0
76,652.0,867.0,1952.0,836.0,40.0,0,0
92,652.0,867.0,1952.0,836.0,40.0,0,0
107,652.0,867.0,1952.0,836.0,40.0,0,0
123,652.0,867.0,1952.0,836.0,40.0,0,0
138,652.0,867.0,1952.0,836.0,40.0,0,0
154,652.0,867.0,1952.0,836.0,40.0,0,0
170,652.0,867.0,1952.0,836.0,40.0,0,0
185,652.0,867.0,1952.0,836.0,40.0,0,0
202,652.0,867.0,1952.0,836.0,40.0,0,0
217,652.0,867.0,1952.0,836.0,40.0,0,0
233,652.0,867.0,1952.0,836.0,40.0,0,0
247,652.0,867.0,1952.0,836.0,40.0,0,0
263,652.0,867.0,1952.0,836.0,40.0,0,0
278,657.0,867.0,1952.0,836.0,40.0,0,0
294,674.0,867.0,1952.0,836.0,40.0,0,0
309,704.0,867.0,1952.0,836.0,40.0,0,0
325,750.0,867.0,1952.0,836.0,40.0,0,0
340,810.0,867.0,1952.0,836.0,40.0,0,0
356,881.0,867.0,1952.0,836.0,40.0,0,0
372,953.0,866.0,1952.0,836.0,40.0,0,0
387,1036.0,864.0,1952.0,836.0,40.0,0,0
403,1117.0,862.0,1952.0,836.0,40.0,0,0
419,1204.0,859.0,1952.0,836.0,40.0,0,0
434,1286.0,856.0,1952.0,836.0,40.0,0,0
449,1373.0,855.0,1952.0,836.0,40.0,0,0
465,1461.0,853.0,1952.0,836.0,40.0,0,0
480,1535.0,851.0,1952.0,836.0,40.0,0,0
495,1612.0,847.0,1952.0,836.0,40.0,0,0
511,1680.0,843.0,1952.0,836.0,40.0,0,0
527,1742.0,841.0,1952.0,836.0,40.0,0,0
542,1802.0,839.0,1952.0,836.0,40.0,0,0
558,1860.0,839.0,1952.0,836.0,40.0,0,0
573,1899.0,839.0,1952.0,836.0,40.0,0,0
589,1934.0,838.0,1952.0,836.0,40.0,0,0
605,1950.0,837.0,1952.0,836.0,40.0,0,0
621,1952.0,836.0,1952.0,836.0,40.0,0,1
10,821.0,854.0,1797.0,742.0,40.0,1,0
26,821.0,854.0,1797.0,742.0,40.0,0,0
41,822.0,854.0,1797.0,742.0,40.0,0,0
61,830.0,854.0,1797.0,742.0,40.0,0,0
73,843.0,853.0,1797.0,742.0,40.0,0,0
89,871.0,853.0,1797.0,742.0,40.0,0,0
104,921.0,851.0,1797.0,742.0,40.0,0,0
120,987.0,846.0,1797.0,742.0,40.0,0,0
136,1061.0,841.0,1797.0,742.0,40.0,0,0
151,1148.0,833.0,1797.0,742.0,40.0,0,0
167,1243.0,826.0,1797.0,742.0,40.0,0,0
183,1346.0,819.0,1797.0,742.0,40.0,0,0
199,1453.0,810.0,1797.0,742.0,40.0,0,0
214,1544.0,798.0,1797.0,742.0,40.0,0,0
229,1614.0,786.0,1797.0,742.0,40.0,0,0
244,1675.0,774.0,1797.0,742.0,40.0,0,0
260,1723.0,762.0,1797.0,742.0,40.0,0,0
275,1759.0,752.0,1797.0,742.0,40.0,0,0
290,1782.0,746.0,1797.0,742.0,40.0,0,0
306,1795.0,742.0,1797.0,742.0,40.0,0,0
321,1797.0,742.0,1797.0,742.0,40.0,0,1
4,797.0,790.0,1923.0,799.0,40.0,1,0
20,797.0,790.0,1923.0,799.0,40.0,0,0
35,797.0,790.0,1923.0,799.0,40.0,0,0
50,800.0,790.0,1923.0,799.0,40.0,0,0
65,812.0,790.0,1923.0,799.0,40.0,0,0
81,843.0,791.0,1923.0,799.0,40.0,0,0
96,893.0,793.0,1923.0,799.0,40.0,0,0
111,963.0,795.0,1923.0,799.0,40.0,0,0
127,1049.0,798.0,1923.0,799.0,40.0,0,0
143,1138.0,801.0,1923.0,799.0,40.0,0,0
159,1241.0,803.0,1923.0,799.0,40.0,0,0
175,1347.0,806.0,1923.0,799.0,40.0,0,0
191,1458.0,809.0,1923.0,799.0,40.0,0,0
207,1566.0,809.0,1923.0,799.0,40.0,0,0
223,1665.0,806.0,1923.0,799.0,40.0,0,0
239,1746.0,801.0,1923.0,799.0,40.0,0,0
255,1812.0,800.0,1923.0,799.0,40.0,0,0
270,1865.0,799.0,1923.0,799.0,40.0,0,0
287,1902.0,799.0,1923.0,799.0,40.0,0,0
302,1920.0,799.0,1923.0,799.0,40.0,0,0
317,1923.0,799.0,1923.0,799.0,40.0,0,0
333,1923.0,799.0,1923.0,799.0,40.0,0,0
349,1923.0,799.0,1923.0,799.0,40.0,0,1
12,778.0,813.0,2192.0,718.0,40.0,1,0
27,778.0,813.0,2192.0,718.0,40.0,0,0
44,778.0,813.0,2192.0,718.0,40.0,0,0
59,778.0,813.0,2192.0,718.0,40.0,0,0
74,778.0,813.0,2192.0,718.0,40.0,0,0
89,778.0,813.0,2192.0,718.0,40.0,0,0
104,778.0,813.0,2192.0,718.0,40.0,0,0
120,780.0,813.0,2192.0,718.0,40.0,0,0
136,792.0,813.0,2192.0,718.0,40.0,0,0
151,813.0,811.0,2192.0,718.0,40.0,0,0
167,846.0,808.0,2192.0,718.0,40.0,0,0
183,896.0,803.0,2192.0,718.0,40.0,0,0
198,964.0,795.0,2192.0,718.0,40.0,0,0
214,1043.0,785.0,2192.0,718.0,40.0,0,0
230,1133.0,776.0,2192.0,718.0,40.0,0,0
245,1228.0,767.0,2192.0,718.0,40.0,0,0
260,1326.0,759.0,2192.0,718.0,40.0,0,0
276,1417.0,751.0,2192.0,718.0,40.0,0,0
291,1504.0,745.0,2192.0,718.0,40.0,0,0
306,1582.0,739.0,2192.0,718.0,40.0,0,0
321,1655.0,733.0,2192.0,718.0,40.0,0,0
336,1729.0,727.0,2192.0,718.0,40.0,0,0
352,1784.0,723.0,2192.0,718.0,40.0,0,0
367,1834.0,720.0,2192.0,718.0,40.0,0,0
382,1878.0,718.0,2192.0,718.0,40.0,0,0
397,1923.0,716.0,2192.0,718.0,40.0,0,0
413,1964.0,714.0,2192.0,718.0,40.0,0,0
429,2001.0,713.0,2192.0,718.0,40.0,0,0
444,2032.0,713.0,2192.0,718.0,40.0,0,0
459,2059.0,713.0,2192.0,718.0,40.0,0,0
475,2085.0,714.0,2192.0,718.0,40.0,0,0
490,2115.0,716.0,2192.0,718.0,40.0,0,0
506,2146.0,718.0,2192.0,718.0,40.0,0,0
521,2171.0,718.0,2192.0,718.0,40.0,0,0
537,2188.0,718.0,2192.0,718.0,40.0,0,0
552,2192.0,718.0,2192.0,718.0,40.0,0,0
568,2192.0,718.0,2192.0,718.0,40.0,0,0
583,2192.0,718.0,2192.0,718.0,40.0,0,1
1,695.0,749.0,2142.0,771.0,40.0,1,0
18,695.0,749.0,2142.0,771.0,40.0,0,0
33,695.0,749.0,2142.0,771.0,40.0,0,0
48,695.0,749.0,2142.0,771.0,40.0,0,0
65,695.0,749.0,2142.0,771.0,40.0,0,0
80,695.0,749.0,2142.0,771.0,40.0,0,0
95,695.0,749.0,2142.0,771.0,40.0,0,0
110,695.0,749.0,2142.0,771.0,40.0,0,0
126,695.0,749.0,2142.0,771.0,40.0,0,0
141,695.0,749.0,2142.0,771.0,40.0,0,0
157,702.0,749.0,2142.0,771.0,40.0,0,0
172,720.0,752.0,2142.0,771.0,40.0,0,0
187,749.0,757.0,2142.0,771.0,40.0,0,0
203,801.0,762.0,2142.0,771.0,40.0,0,0
219,869.0,767.0,2142.0,771.0,40.0,0,0
234,948.0,770.0,2142.0,771.0,40.0,0,0
250,1031.0,771.0,2142.0,771.0,40.0,0,0
265,1130.0,772.0,2142.0,771.0,40.0,0,0
281,1230.0,772.0,2142.0,771.0,40.0,0,0
296,1329.0,772.0,2142.0,771.0,40.0,0,0
311,1420.0,772.0,2142.0,771.0,40.0,0,0
326,1520.0,772.0,2142.0,771.0,40.0,0,0
342,1633.0,772.0,2142.0,771.0,40.0,0,0
357,1724.0,772.0,2142.0,771.0,40.0,0,0
373,1805.0,772.0,2142.0,771.0,40.0,0,0
388,1879.0,773.0,2142.0,771.0,40.0,0,0
404,1934.0,774.0,2142.0,771.0,40.0,0,0
419,1985.0,774.0,2142.0,771.0,40.0,0,0
434,2022.0,775.0,2142.0,771.0,40.0,0,0
449,2052.0,775.0,2142.0,771.0,40.0,0,0
466,2074.0,775.0,2142.0,771.0,40.0,0,0
482,2093.0,774.0,2142.0,771.0,40.0,0,0
497,2108.0,774.0,2142.0,771.0,40.0,0,0
513,2121.0,773.0,2142.0,771.0,40.0,0,0
528,2132.0,772.0,2142.0,771.0,40.0,0,0
544,2140.0,771.0,2142.0,771.0,40.0,0,0
559,2142.0,771.0,2142.0,771.0,40.0,0,0
575,2142.0,771.0,2142.0,771.0,40.0,0,0
591,2142.0,771.0,2142.0,771.0,40.0,0,1
11,467.0,797.0,2021.0,750.0,40.0,1,0
26,467.0,797.0,2021.0,750.0,40.0,0,0
42,467.0,797.0,2021.0,750.0,40.0,0,0
57,467.0,797.0,2021.0,750.0,40.0,0,0
73,467.0,797.0,2021.0,750.0,40.0,0,0
89,472.0,797.0,2021.0,750.0,40.0,0,0
105,489.0,796.0,2021.0,750.0,40.0,0,0
121,519.0,795.0,2021.0,750.0,40.0,0,0
137,559.0,794.0,2021.0,750.0,40.0,0,0
153,611.0,793.0,2021.0,750.0,40.0,0,0
168,679.0,792.0,2021.0,750.0,40.0,0,0
184,760.0,792.0,2021.0,750.0,40.0,0,0
200,849.0,792.0,2021.0,750.0,40.0,0,0
215,948.0,793.0,2021.0,750.0,40.0,0,0
230,1060.0,793.0,2021.0,750.0,40.0,0,0
246,1170.0,792.0,2021.0,750.0,40.0,0,0
262,1294.0,790.0,2021.0,750.0,40.0,0,0
278,1399.0,786.0,2021.0,750.0,40.0,0,0
293,1509.0,781.0,2021.0,750.0,40.0,0,0
308,1619.0,774.0,2021.0,750.0,40.0,0,0
324,1710.0,767.0,2021.0,750.0,40.0,0,0
339,1784.0,761.0,2021.0,750.0,40.0,0,0
354,1847.0,756.0,2021.0,750.0,40.0,0,0
369,1890.0,754.0,2021.0,750.0,40.0,0,0
385,1923.0,754.0,2021.0,750.0,40.0,0,0
400,1953.0,753.0,2021.0,750.0,40.0,0,0
416,1977.0,753.0,2021.0,750.0,40.0,0,0
431,1993.0,753.0,2021.0,750.0,40.0,0,0
448,2005.0,752.0,2021.0,750.0,40.0,0,0
464,2011.0,752.0,2021.0,750.0,40.0,0,0
479,2016.0,751.0,2021.0,750.0,40.0,0,0
494,2019.0,750.0,2021.0,750.0,40.0,0,0
510,2021.0,750.0,2021.0,750.0,40.0,0,0
525,2021.0,750.0,2021.0,750.0,40.0,0,1
12,474.0,799.0,1988.0,779.0,40.0,1,0
27,474.0,799.0,1988.0,779.0,40.0,0,0
42,474.0,799.0,1988.0,779.0,40.0,0,0
58,474.0,799.0,1988.0,779.0,40.0,0,0
73,474.0,799.0,1988.0,779.0,40.0,0,0
89,474.0,799.0,1988.0,779.0,40.0,0,0
105,474.0,799.0,1988.0,779.0,40.0,0,0
120,477.0,799.0,1988.0,779.0,40.0,0,0
135,492.0,799.0,1988.0,779.0,40.0,0,0
150,525.0,799.0,1988.0,779.0,40.0,0,0
166,580.0,802.0,1988.0,779.0,40.0,0,0
181,654.0,803.0,1988.0,779.0,40.0,0,0
197,740.0,803.0,1988.0,779.0,40.0,0,0
212,839.0,802.0,1988.0,779.0,40.0,0,0
228,963.0,800.0,1988.0,779.0,40.0,0,0
243,1070.0,799.0,1988.0,779.0,40.0,0,0
258,1198.0,798.0,1988.0,779.0,40.0,0,0
273,1308.0,797.0,1988.0,779.0,40.0,0,0
288,1427.0,796.0,1988.0,779.0,40.0,0,0
303,1532.0,794.0,1988.0,779.0,40.0,0,0
318,1630.0,792.0,1988.0,779.0,40.0,0,0
334,1723.0,790.0,1988.0,779.0,40.0,0,0
350,1802.0,789.0,1988.0,779.0,40.0,0,0
365,1872.0,787.0,1988.0,779.0,40.0,0,0
381,1922.0,784.0,1988.0,779.0,40.0,0,0
396,1958.0,782.0,1988.0,779.0,40.0,0,0
411,1975.0,780.0,1988.0,779.0,40.0,0,0
427,1984.0,779.0,1988.0,779.0,40.0,0,0
442,1985.0,779.0,1988.0,779.0,40.0,0,0
457,1986.0,779.0,1988.0,779.0,40.0,0,0
472,1986.0,779.0,1988.0,779.0,40.0,0,0
488,1987.0,779.0,1988.0,779.0,40.0,0,0
503,1988.0,779.0,1988.0,779.0,40.0,0,0
518,1988.0,779.0,1988.0,779.0,40.0,0,1
